                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      0004C6 ED               [12] 1758 	mov	a,r5
      0004C7 34 FF            [12] 1759 	addc	a,#0xff
      0004C9 FB               [12] 1760 	mov	r3,a
      0004CA 8A 04            [24] 1761 	mov	ar4,r2
      0004CC 8B 05            [24] 1762 	mov	ar5,r3
      0004CE EA               [12] 1763 	mov	a,r2
      0004CF 4B               [12] 1764 	orl	a,r3
      0004D0 70 F0            [24] 1765 	jnz	00104$
                                   1766 ;	AT24C02.h:49: for(a = 10; a > 0; a--)
      0004D2 EE               [12] 1767 	mov	a,r6
      0004D3 24 FF            [12] 1768 	add	a,#0xff
      0004D5 FC               [12] 1769 	mov	r4,a
      0004D6 EF               [12] 1770 	mov	a,r7
      0004D7 34 FF            [12] 1771 	addc	a,#0xff
      0004D9 FD               [12] 1772 	mov	r5,a
      0004DA 8C 06            [24] 1773 	mov	ar6,r4
      0004DC 8D 07            [24] 1774 	mov	ar7,r5
      0004DE EC               [12] 1775 	mov	a,r4
      0004DF 4D               [12] 1776 	orl	a,r5
      0004E0 70 DC            [24] 1777 	jnz	00105$
                                   1778 ;	AT24C02.h:53: }
      0004E2 22               [24] 1779 	ret
                                   1780 ;------------------------------------------------------------
                                   1781 ;Allocation info for local variables in function 'AT24C02_WriteByte'
                                   1782 ;------------------------------------------------------------
                                   1783 ;data                      Allocated with name '_AT24C02_WriteByte_PARM_2'
                                   1784 ;add                       Allocated to registers r7 
                                   1785 ;------------------------------------------------------------
                                   1786 ;	AT24C02.h:58: void AT24C02_WriteByte(unsigned char add,unsigned char data)
                                   1787 ;	-----------------------------------------
                                   1788 ;	 function AT24C02_WriteByte
                                   1789 ;	-----------------------------------------
      0004E3                       1790 _AT24C02_WriteByte:
      0004E3 AF 82            [24] 1791 	mov	r7,dpl
                                   1792 ;	AT24C02.h:60: I2C_Start();                         // 发送起始信号
      0004E5 C0 07            [24] 1793 	push	ar7
      0004E7 12r04r2A         [24] 1794 	lcall	_I2C_Start
                                   1795 ;	AT24C02.h:61: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      0004EA 75 82 A0         [24] 1796 	mov	dpl,#0xa0
      0004ED 12r04r3A         [24] 1797 	lcall	_I2C_SendByte
                                   1798 ;	AT24C02.h:62: I2C_ReciveAck();                     // 接收ACK信号
      0004F0 12r04rAD         [24] 1799 	lcall	_I2C_ReciveAck
      0004F3 D0 07            [24] 1800 	pop	ar7
                                   1801 ;	AT24C02.h:64: I2C_SendByte(add);                   // 发送要写入的地址
      0004F5 8F 82            [24] 1802 	mov	dpl,r7
      0004F7 12r04r3A         [24] 1803 	lcall	_I2C_SendByte
                                   1804 ;	AT24C02.h:65: I2C_ReciveAck();                     // 接收ACK信号
      0004FA 12r04rAD         [24] 1805 	lcall	_I2C_ReciveAck
                                   1806 ;	AT24C02.h:66: I2C_SendByte(data);                  // 发送要写入的数据
      0004FD 85*19 82         [24] 1807 	mov	dpl,_AT24C02_WriteByte_PARM_2
      000500 12r04r3A         [24] 1808 	lcall	_I2C_SendByte
                                   1809 ;	AT24C02.h:67: I2C_ReciveAck();                     // 接收ACK信号
      000503 12r04rAD         [24] 1810 	lcall	_I2C_ReciveAck
                                   1811 ;	AT24C02.h:68: I2C_Stop();                          // 发送停止信号
      000506 12r04r33         [24] 1812 	lcall	_I2C_Stop
                                   1813 ;	AT24C02.h:69: delay_ATC();                         // 等待EEPROM写入完成
                                   1814 ;	AT24C02.h:70: }
      000509 02r04rBA         [24] 1815 	ljmp	_delay_ATC
                                   1816 ;------------------------------------------------------------
                                   1817 ;Allocation info for local variables in function 'AT24C02_ReadByte'
                                   1818 ;------------------------------------------------------------
                                   1819 ;add                       Allocated to registers r7 
                                   1820 ;data                      Allocated to registers r7 
                                   1821 ;------------------------------------------------------------
                                   1822 ;	AT24C02.h:75: unsigned char AT24C02_ReadByte(unsigned char add)
                                   1823 ;	-----------------------------------------
                                   1824 ;	 function AT24C02_ReadByte
                                   1825 ;	-----------------------------------------
      00050C                       1826 _AT24C02_ReadByte:
      00050C AF 82            [24] 1827 	mov	r7,dpl
                                   1828 ;	AT24C02.h:78: I2C_Start();                         // 发送起始信号
      00050E C0 07            [24] 1829 	push	ar7
      000510 12r04r2A         [24] 1830 	lcall	_I2C_Start
                                   1831 ;	AT24C02.h:79: I2C_SendByte(AT24C02_ADDR);          // 发送EEPROM地址
      000513 75 82 A0         [24] 1832 	mov	dpl,#0xa0
      000516 12r04r3A         [24] 1833 	lcall	_I2C_SendByte
                                   1834 ;	AT24C02.h:80: I2C_ReciveAck();                     // 接收ACK信号
      000519 12r04rAD         [24] 1835 	lcall	_I2C_ReciveAck
      00051C D0 07            [24] 1836 	pop	ar7
                                   1837 ;	AT24C02.h:81: I2C_SendByte(add);                   // 发送要读取的地址
      00051E 8F 82            [24] 1838 	mov	dpl,r7
      000520 12r04r3A         [24] 1839 	lcall	_I2C_SendByte
                                   1840 ;	AT24C02.h:82: I2C_ReciveAck();                     // 接收ACK信号
      000523 12r04rAD         [24] 1841 	lcall	_I2C_ReciveAck
                                   1842 ;	AT24C02.h:84: I2C_Start();                         // 发送重复起始信号
      000526 12r04r2A         [24] 1843 	lcall	_I2C_Start
                                   1844 ;	AT24C02.h:85: I2C_SendByte(AT24C02_ADDR | 0x01);   // 发送带读位的EEPROM地址
      000529 75 82 A1         [24] 1845 	mov	dpl,#0xa1
      00052C 12r04r3A         [24] 1846 	lcall	_I2C_SendByte
                                   1847 ;	AT24C02.h:86: I2C_ReciveAck();                     // 接收ACK信号
      00052F 12r04rAD         [24] 1848 	lcall	_I2C_ReciveAck
                                   1849 ;	AT24C02.h:87: data = I2C_ReciveByte();             // 读取数据
      000532 12r04r71         [24] 1850 	lcall	_I2C_ReciveByte
      000535 AF 82            [24] 1851 	mov	r7,dpl
                                   1852 ;	AT24C02.h:88: I2C_SendAck(1);                      // 发送NACK信号
      000537 75 82 01         [24] 1853 	mov	dpl,#0x01
      00053A C0 07            [24] 1854 	push	ar7
      00053C 12r04rA2         [24] 1855 	lcall	_I2C_SendAck
                                   1856 ;	AT24C02.h:89: I2C_Stop();                          // 发送停止信号
      00053F 12r04r33         [24] 1857 	lcall	_I2C_Stop
      000542 D0 07            [24] 1858 	pop	ar7
                                   1859 ;	AT24C02.h:90: return data;    
      000544 8F 82            [24] 1860 	mov	dpl,r7
                                   1861 ;	AT24C02.h:91: }
      000546 22               [24] 1862 	ret
                                   1863 ;------------------------------------------------------------
                                   1864 ;Allocation info for local variables in function 'delay_key'
                                   1865 ;------------------------------------------------------------
                                   1866 ;a                         Allocated to registers r6 r7 
                                   1867 ;b                         Allocated to registers r4 r5 
                                   1868 ;------------------------------------------------------------
                                   1869 ;	Key.h:40: void delay_key()
                                   1870 ;	-----------------------------------------
                                   1871 ;	 function delay_key
                                   1872 ;	-----------------------------------------
      000547                       1873 _delay_key:
                                   1874 ;	Key.h:43: for(a = 10; a > 0; a--)
      000547 7E 0A            [12] 1875 	mov	r6,#0x0a
      000549 7F 00            [12] 1876 	mov	r7,#0x00
      00054B                       1877 00105$:
                                   1878 ;	Key.h:45: for(b = 400; b > 0; b--);
      00054B 7C 90            [12] 1879 	mov	r4,#0x90
      00054D 7D 01            [12] 1880 	mov	r5,#0x01
      00054F                       1881 00104$:
      00054F EC               [12] 1882 	mov	a,r4
      000550 24 FF            [12] 1883 	add	a,#0xff
      000552 FA               [12] 1884 	mov	r2,a
      000553 ED               [12] 1885 	mov	a,r5
      000554 34 FF            [12] 1886 	addc	a,#0xff
      000556 FB               [12] 1887 	mov	r3,a
      000557 8A 04            [24] 1888 	mov	ar4,r2
      000559 8B 05            [24] 1889 	mov	ar5,r3
      00055B EA               [12] 1890 	mov	a,r2
      00055C 4B               [12] 1891 	orl	a,r3
      00055D 70 F0            [24] 1892 	jnz	00104$
                                   1893 ;	Key.h:43: for(a = 10; a > 0; a--)
      00055F EE               [12] 1894 	mov	a,r6
      000560 24 FF            [12] 1895 	add	a,#0xff
      000562 FC               [12] 1896 	mov	r4,a
      000563 EF               [12] 1897 	mov	a,r7
      000564 34 FF            [12] 1898 	addc	a,#0xff
      000566 FD               [12] 1899 	mov	r5,a
      000567 8C 06            [24] 1900 	mov	ar6,r4
      000569 8D 07            [24] 1901 	mov	ar7,r5
      00056B EC               [12] 1902 	mov	a,r4
      00056C 4D               [12] 1903 	orl	a,r5
      00056D 70 DC            [24] 1904 	jnz	00105$
                                   1905 ;	Key.h:47: }
      00056F 22               [24] 1906 	ret
                                   1907 ;------------------------------------------------------------
                                   1908 ;Allocation info for local variables in function 'Key'
                                   1909 ;------------------------------------------------------------
                                   1910 ;KeyNum                    Allocated to registers r6 r7 
                                   1911 ;------------------------------------------------------------
                                   1912 ;	Key.h:54: unsigned int Key()
                                   1913 ;	-----------------------------------------
                                   1914 ;	 function Key
                                   1915 ;	-----------------------------------------
      000570                       1916 _Key:
                                   1917 ;	Key.h:56: unsigned int KeyNum = 0;
      000570 7E 00            [12] 1918 	mov	r6,#0x00
      000572 7F 00            [12] 1919 	mov	r7,#0x00
                                   1920 ;	Key.h:57: if(P3_0 == 0){delay_key();while(P3_0 == 0);delay_key();KeyNum = 1;}
      000574 20 B0 0D         [24] 1921 	jb	_P3_0,00105$
      000577 12r05r47         [24] 1922 	lcall	_delay_key
      00057A                       1923 00101$:
      00057A 30 B0 FD         [24] 1924 	jnb	_P3_0,00101$
      00057D 12r05r47         [24] 1925 	lcall	_delay_key
      000580 7E 01            [12] 1926 	mov	r6,#0x01
      000582 7F 00            [12] 1927 	mov	r7,#0x00
      000584                       1928 00105$:
                                   1929 ;	Key.h:58: if(P3_1 == 0){delay_key();while(P3_1 == 0);delay_key();KeyNum = 2;}
      000584 20 B1 0D         [24] 1930 	jb	_P3_1,00110$
      000587 12r05r47         [24] 1931 	lcall	_delay_key
      00058A                       1932 00106$:
      00058A 30 B1 FD         [24] 1933 	jnb	_P3_1,00106$
      00058D 12r05r47         [24] 1934 	lcall	_delay_key
      000590 7E 02            [12] 1935 	mov	r6,#0x02
      000592 7F 00            [12] 1936 	mov	r7,#0x00
      000594                       1937 00110$:
                                   1938 ;	Key.h:59: if(P3_2 == 0){delay_key();while(P3_2 == 0);delay_key();KeyNum = 3;}
      000594 20 B2 0D         [24] 1939 	jb	_P3_2,00115$
      000597 12r05r47         [24] 1940 	lcall	_delay_key
      00059A                       1941 00111$:
      00059A 30 B2 FD         [24] 1942 	jnb	_P3_2,00111$
      00059D 12r05r47         [24] 1943 	lcall	_delay_key
      0005A0 7E 03            [12] 1944 	mov	r6,#0x03
      0005A2 7F 00            [12] 1945 	mov	r7,#0x00
      0005A4                       1946 00115$:
                                   1947 ;	Key.h:60: if(P3_3 == 0){delay_key();while(P3_3 == 0);delay_key();KeyNum = 4;}
      0005A4 20 B3 0D         [24] 1948 	jb	_P3_3,00120$
      0005A7 12r05r47         [24] 1949 	lcall	_delay_key
      0005AA                       1950 00116$:
      0005AA 30 B3 FD         [24] 1951 	jnb	_P3_3,00116$
      0005AD 12r05r47         [24] 1952 	lcall	_delay_key
      0005B0 7E 04            [12] 1953 	mov	r6,#0x04
      0005B2 7F 00            [12] 1954 	mov	r7,#0x00
      0005B4                       1955 00120$:
                                   1956 ;	Key.h:61: if(P3_4 == 0){delay_key();while(P3_4 == 0);delay_key();KeyNum = 5;}
      0005B4 20 B4 0D         [24] 1957 	jb	_P3_4,00125$
      0005B7 12r05r47         [24] 1958 	lcall	_delay_key
      0005BA                       1959 00121$:
      0005BA 30 B4 FD         [24] 1960 	jnb	_P3_4,00121$
      0005BD 12r05r47         [24] 1961 	lcall	_delay_key
      0005C0 7E 05            [12] 1962 	mov	r6,#0x05
      0005C2 7F 00            [12] 1963 	mov	r7,#0x00
      0005C4                       1964 00125$:
                                   1965 ;	Key.h:62: if(P3_5 == 0){delay_key();while(P3_5 == 0);delay_key();KeyNum = 6;}
      0005C4 20 B5 0D         [24] 1966 	jb	_P3_5,00130$
      0005C7 12r05r47         [24] 1967 	lcall	_delay_key
      0005CA                       1968 00126$:
      0005CA 30 B5 FD         [24] 1969 	jnb	_P3_5,00126$
      0005CD 12r05r47         [24] 1970 	lcall	_delay_key
      0005D0 7E 06            [12] 1971 	mov	r6,#0x06
      0005D2 7F 00            [12] 1972 	mov	r7,#0x00
      0005D4                       1973 00130$:
                                   1974 ;	Key.h:63: if(P3_6 == 0){delay_key();while(P3_6 == 0);delay_key();KeyNum = 7;}
      0005D4 20 B6 0D         [24] 1975 	jb	_P3_6,00135$
      0005D7 12r05r47         [24] 1976 	lcall	_delay_key
      0005DA                       1977 00131$:
      0005DA 30 B6 FD         [24] 1978 	jnb	_P3_6,00131$
      0005DD 12r05r47         [24] 1979 	lcall	_delay_key
      0005E0 7E 07            [12] 1980 	mov	r6,#0x07
      0005E2 7F 00            [12] 1981 	mov	r7,#0x00
      0005E4                       1982 00135$:
                                   1983 ;	Key.h:64: if(P3_7 == 0){delay_key();while(P3_7 == 0);delay_key();KeyNum = 8;}
      0005E4 20 B7 0D         [24] 1984 	jb	_P3_7,00140$
      0005E7 12r05r47         [24] 1985 	lcall	_delay_key
      0005EA                       1986 00136$:
      0005EA 30 B7 FD         [24] 1987 	jnb	_P3_7,00136$
      0005ED 12r05r47         [24] 1988 	lcall	_delay_key
      0005F0 7E 08            [12] 1989 	mov	r6,#0x08
      0005F2 7F 00            [12] 1990 	mov	r7,#0x00
      0005F4                       1991 00140$:
                                   1992 ;	Key.h:65: return KeyNum;
      0005F4 8E 82            [24] 1993 	mov	dpl,r6
      0005F6 8F 83            [24] 1994 	mov	dph,r7
                                   1995 ;	Key.h:66: }
      0005F8 22               [24] 1996 	ret
                                   1997 ;------------------------------------------------------------
                                   1998 ;Allocation info for local variables in function 'Time_Init'
                                   1999 ;------------------------------------------------------------
                                   2000 ;	Timer0.h:46: void Time_Init()
                                   2001 ;	-----------------------------------------
                                   2002 ;	 function Time_Init
                                   2003 ;	-----------------------------------------
      0005F9                       2004 _Time_Init:
                                   2005 ;	Timer0.h:48: TMOD |= 0x01;//定时器模式  16位计数器
      0005F9 43 89 01         [24] 2006 	orl	_TMOD,#0x01
                                   2007 ;	Timer0.h:49: TF0 = 0;     //标志位
                                   2008 ;	assignBit
      0005FC C2 8D            [12] 2009 	clr	_TF0
                                   2010 ;	Timer0.h:50: TR0 = 1;     //计时开始
                                   2011 ;	assignBit
      0005FE D2 8C            [12] 2012 	setb	_TR0
                                   2013 ;	Timer0.h:51: TH0 = 0xfc;  //初值
      000600 75 8C FC         [24] 2014 	mov	_TH0,#0xfc
                                   2015 ;	Timer0.h:52: TL0 = 0x18;
      000603 75 8A 18         [24] 2016 	mov	_TL0,#0x18
                                   2017 ;	Timer0.h:54: EA = 1; //总中断开关
                                   2018 ;	assignBit
      000606 D2 AF            [12] 2019 	setb	_EA
                                   2020 ;	Timer0.h:55: ET0 = 1; //分钟短开关
                                   2021 ;	assignBit
      000608 D2 A9            [12] 2022 	setb	_ET0
                                   2023 ;	Timer0.h:56: PT0 = 0; //终端优先级
                                   2024 ;	assignBit
      00060A C2 B9            [12] 2025 	clr	_PT0
                                   2026 ;	Timer0.h:57: }
      00060C 22               [24] 2027 	ret
                                   2028 ;------------------------------------------------------------
                                   2029 ;Allocation info for local variables in function 'main'
                                   2030 ;------------------------------------------------------------
                                   2031 ;	Main.c:56: void main()
                                   2032 ;	-----------------------------------------
                                   2033 ;	 function main
                                   2034 ;	-----------------------------------------
      00060D                       2035 _main:
                                   2036 ;	Main.c:60: LCD_Init();
      00060D 12r02r0C         [24] 2037 	lcall	_LCD_Init
                                   2038 ;	Main.c:61: Time_Init();
      000610 12r05rF9         [24] 2039 	lcall	_Time_Init
                                   2040 ;	Main.c:62: CS88 = 0;
                                   2041 ;	assignBit
      000613 C2 A2            [12] 2042 	clr	_P2_2
                                   2043 ;	Main.c:63: DU = 0;
                                   2044 ;	assignBit
      000615 C2 A0            [12] 2045 	clr	_P2_0
                                   2046 ;	Main.c:64: WE = 0;
                                   2047 ;	assignBit
      000617 C2 A1            [12] 2048 	clr	_P2_1
                                   2049 ;	Main.c:65: LCD_ShowString(1,1,"L:LWH"); // 在LCD上显示字符串
      000619 75*04r00         [24] 2050 	mov	_LCD_ShowString_PARM_3,#___str_0
      00061C 75*05s00         [24] 2051 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_0 >> 8)
      00061F 75*06 80         [24] 2052 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000622 75*03 01         [24] 2053 	mov	_LCD_ShowString_PARM_2,#0x01
      000625 75 82 01         [24] 2054 	mov	dpl,#0x01
      000628 12r02r4E         [24] 2055 	lcall	_LCD_ShowString
                                   2056 ;	Main.c:66: LCD_ShowString(2,1,"C:CXL & JM");
      00062B 75*04r06         [24] 2057 	mov	_LCD_ShowString_PARM_3,#___str_1
      00062E 75*05s00         [24] 2058 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_1 >> 8)
      000631 75*06 80         [24] 2059 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000634 75*03 01         [24] 2060 	mov	_LCD_ShowString_PARM_2,#0x01
      000637 75 82 02         [24] 2061 	mov	dpl,#0x02
      00063A 12r02r4E         [24] 2062 	lcall	_LCD_ShowString
                                   2063 ;	Main.c:68: if((AT24C02_ReadByte(0)|AT24C02_ReadByte(1) << 8) != 0)
      00063D 75 82 00         [24] 2064 	mov	dpl,#0x00
      000640 12r05r0C         [24] 2065 	lcall	_AT24C02_ReadByte
      000643 AF 82            [24] 2066 	mov	r7,dpl
      000645 75 82 01         [24] 2067 	mov	dpl,#0x01
      000648 C0 07            [24] 2068 	push	ar7
      00064A 12r05r0C         [24] 2069 	lcall	_AT24C02_ReadByte
      00064D AE 82            [24] 2070 	mov	r6,dpl
      00064F D0 07            [24] 2071 	pop	ar7
      000651 8E 05            [24] 2072 	mov	ar5,r6
      000653 E4               [12] 2073 	clr	a
      000654 FE               [12] 2074 	mov	r6,a
      000655 FC               [12] 2075 	mov	r4,a
      000656 EF               [12] 2076 	mov	a,r7
      000657 42 06            [12] 2077 	orl	ar6,a
      000659 EC               [12] 2078 	mov	a,r4
      00065A 42 05            [12] 2079 	orl	ar5,a
      00065C EE               [12] 2080 	mov	a,r6
      00065D 4D               [12] 2081 	orl	a,r5
      00065E 60 09            [24] 2082 	jz	00136$
                                   2083 ;	Main.c:70: LCD_Init(); // 初始化LCD
      000660 12r02r0C         [24] 2084 	lcall	_LCD_Init
                                   2085 ;	Main.c:71: FLAG = 1; // 设置标志位为1
      000663 75*1C 01         [24] 2086 	mov	_FLAG,#0x01
      000666 75*1D 00         [24] 2087 	mov	(_FLAG + 1),#0x00
                                   2088 ;	Main.c:74: while(1)
      000669                       2089 00136$:
                                   2090 ;	Main.c:77: if(K1 >= 3)
      000669 C3               [12] 2091 	clr	c
      00066A E5*1A            [12] 2092 	mov	a,_K1
      00066C 94 03            [12] 2093 	subb	a,#0x03
      00066E E5*1B            [12] 2094 	mov	a,(_K1 + 1)
      000670 94 00            [12] 2095 	subb	a,#0x00
      000672 50 03            [24] 2096 	jnc	00217$
      000674 02r07r94         [24] 2097 	ljmp	00116$
      000677                       2098 00217$:
                                   2099 ;	Main.c:79: LCD_Init(); // 初始化LCD
      000677 12r02r0C         [24] 2100 	lcall	_LCD_Init
                                   2101 ;	Main.c:80: while(1)
      00067A                       2102 00113$:
                                   2103 ;	Main.c:82: Num_Mat = MatrKey(); // 获取矩阵键盘按键值
      00067A 12r00r29         [24] 2104 	lcall	_MatrKey
      00067D 85 82*20         [24] 2105 	mov	_Num_Mat,dpl
                                   2106 ;	Main.c:83: LCD_ShowString(1,1,"MODE:S"); // 在LCD上显示字符串
      000680 75*04r11         [24] 2107 	mov	_LCD_ShowString_PARM_3,#___str_2
      000683 75*05s00         [24] 2108 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_2 >> 8)
      000686 75*06 80         [24] 2109 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000689 75*03 01         [24] 2110 	mov	_LCD_ShowString_PARM_2,#0x01
      00068C 75 82 01         [24] 2111 	mov	dpl,#0x01
      00068F 12r02r4E         [24] 2112 	lcall	_LCD_ShowString
                                   2113 ;	Main.c:84: LCD_ShowString(2,1,"PD:"); // 在LCD上显示字符串
      000692 75*04r18         [24] 2114 	mov	_LCD_ShowString_PARM_3,#___str_3
      000695 75*05s00         [24] 2115 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_3 >> 8)
      000698 75*06 80         [24] 2116 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      00069B 75*03 01         [24] 2117 	mov	_LCD_ShowString_PARM_2,#0x01
      00069E 75 82 02         [24] 2118 	mov	dpl,#0x02
      0006A1 12r02r4E         [24] 2119 	lcall	_LCD_ShowString
                                   2120 ;	Main.c:85: LCD_ShowNum(2,4,PassWord_Set,4); // 在LCD上显示数字
      0006A4 75*09 04         [24] 2121 	mov	_LCD_ShowNum_PARM_2,#0x04
      0006A7 85*21*0A         [24] 2122 	mov	_LCD_ShowNum_PARM_3,_PassWord_Set
      0006AA 85*22*0B         [24] 2123 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Set + 1)
      0006AD 75*0C 04         [24] 2124 	mov	_LCD_ShowNum_PARM_4,#0x04
      0006B0 75 82 02         [24] 2125 	mov	dpl,#0x02
      0006B3 12r02rBB         [24] 2126 	lcall	_LCD_ShowNum
                                   2127 ;	Main.c:87: if(Num_Mat != 0 && Num_Mat <= 10)
      0006B6 E5*20            [12] 2128 	mov	a,_Num_Mat
      0006B8 60 5A            [24] 2129 	jz	00106$
      0006BA E5*20            [12] 2130 	mov	a,_Num_Mat
      0006BC 24 F5            [12] 2131 	add	a,#0xff - 0x0a
                                   2132 ;	Main.c:90: if(cont < 4)
      0006BE 40 54            [24] 2133 	jc	00106$
      0006C0 E5*1E            [12] 2134 	mov	a,_cont
      0006C2 94 04            [12] 2135 	subb	a,#0x04
      0006C4 E5*1F            [12] 2136 	mov	a,(_cont + 1)
      0006C6 94 00            [12] 2137 	subb	a,#0x00
      0006C8 50 4A            [24] 2138 	jnc	00106$
                                   2139 ;	Main.c:92: PassWord_Set *= 10;
      0006CA 85*21*00         [24] 2140 	mov	__mulint_PARM_2,_PassWord_Set
      0006CD 85*22*01         [24] 2141 	mov	(__mulint_PARM_2 + 1),(_PassWord_Set + 1)
      0006D0 90 00 0A         [24] 2142 	mov	dptr,#0x000a
      0006D3 12r00r00         [24] 2143 	lcall	__mulint
      0006D6 85 82*21         [24] 2144 	mov	_PassWord_Set,dpl
      0006D9 85 83*22         [24] 2145 	mov	(_PassWord_Set + 1),dph
                                   2146 ;	Main.c:93: PassWord_Set += Num_Mat%10; // 更新密码值
      0006DC AE*20            [24] 2147 	mov	r6,_Num_Mat
      0006DE 7F 00            [12] 2148 	mov	r7,#0x00
      0006E0 75*00 0A         [24] 2149 	mov	__modsint_PARM_2,#0x0a
                                   2150 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0006E3 8F*01            [24] 2151 	mov	(__modsint_PARM_2 + 1),r7
      0006E5 8E 82            [24] 2152 	mov	dpl,r6
      0006E7 8F 83            [24] 2153 	mov	dph,r7
      0006E9 12r00r00         [24] 2154 	lcall	__modsint
      0006EC AE 82            [24] 2155 	mov	r6,dpl
      0006EE AF 83            [24] 2156 	mov	r7,dph
      0006F0 EE               [12] 2157 	mov	a,r6
      0006F1 25*21            [12] 2158 	add	a,_PassWord_Set
      0006F3 F5*21            [12] 2159 	mov	_PassWord_Set,a
      0006F5 EF               [12] 2160 	mov	a,r7
      0006F6 35*22            [12] 2161 	addc	a,(_PassWord_Set + 1)
      0006F8 F5*22            [12] 2162 	mov	(_PassWord_Set + 1),a
                                   2163 ;	Main.c:94: cont++; // 计数加一
      0006FA 05*1E            [12] 2164 	inc	_cont
      0006FC E4               [12] 2165 	clr	a
      0006FD B5*1E 02         [24] 2166 	cjne	a,_cont,00221$
      000700 05*1F            [12] 2167 	inc	(_cont + 1)
      000702                       2168 00221$:
                                   2169 ;	Main.c:95: LCD_ShowNum(2,4,PassWord_Set,4); // 在LCD上显示数字
      000702 75*09 04         [24] 2170 	mov	_LCD_ShowNum_PARM_2,#0x04
      000705 85*21*0A         [24] 2171 	mov	_LCD_ShowNum_PARM_3,_PassWord_Set
      000708 85*22*0B         [24] 2172 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Set + 1)
      00070B 75*0C 04         [24] 2173 	mov	_LCD_ShowNum_PARM_4,#0x04
      00070E 75 82 02         [24] 2174 	mov	dpl,#0x02
      000711 12r02rBB         [24] 2175 	lcall	_LCD_ShowNum
      000714                       2176 00106$:
                                   2177 ;	Main.c:99: if(Num_Mat == 11)
      000714 74 0B            [12] 2178 	mov	a,#0x0b
      000716 B5*20 55         [24] 2179 	cjne	a,_Num_Mat,00109$
                                   2180 ;	Main.c:102: AT24C02_WriteByte(0,PassWord_Set % 256);// 低字节
      000719 AE*21            [24] 2181 	mov	r6,_PassWord_Set
      00071B 8E*19            [24] 2182 	mov	_AT24C02_WriteByte_PARM_2,r6
      00071D 75 82 00         [24] 2183 	mov	dpl,#0x00
      000720 12r04rE3         [24] 2184 	lcall	_AT24C02_WriteByte
                                   2185 ;	Main.c:103: AT24C02_WriteByte(1,PassWord_Set / 256);// 高字节
      000723 AE*22            [24] 2186 	mov	r6,(_PassWord_Set + 1)
      000725 8E*19            [24] 2187 	mov	_AT24C02_WriteByte_PARM_2,r6
      000727 75 82 01         [24] 2188 	mov	dpl,#0x01
      00072A 12r04rE3         [24] 2189 	lcall	_AT24C02_WriteByte
                                   2190 ;	Main.c:104: LCD_ShowString(2,4,"Success"); // 在LCD上显示字符串
      00072D 75*04r1C         [24] 2191 	mov	_LCD_ShowString_PARM_3,#___str_4
      000730 75*05s00         [24] 2192 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_4 >> 8)
      000733 75*06 80         [24] 2193 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000736 75*03 04         [24] 2194 	mov	_LCD_ShowString_PARM_2,#0x04
      000739 75 82 02         [24] 2195 	mov	dpl,#0x02
      00073C 12r02r4E         [24] 2196 	lcall	_LCD_ShowString
                                   2197 ;	Main.c:105: DelayS(1); // 延时1秒
      00073F 90 00 01         [24] 2198 	mov	dptr,#0x0001
      000742 12r01r83         [24] 2199 	lcall	_DelayS
                                   2200 ;	Main.c:106: LCD_ShowString(2,1,"              "); // 在LCD上显示空格字符
      000745 75*04r24         [24] 2201 	mov	_LCD_ShowString_PARM_3,#___str_5
      000748 75*05s00         [24] 2202 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_5 >> 8)
      00074B 75*06 80         [24] 2203 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      00074E 75*03 01         [24] 2204 	mov	_LCD_ShowString_PARM_2,#0x01
      000751 75 82 02         [24] 2205 	mov	dpl,#0x02
      000754 12r02r4E         [24] 2206 	lcall	_LCD_ShowString
                                   2207 ;	Main.c:107: LCD_Init(); // 初始化LCD
      000757 12r02r0C         [24] 2208 	lcall	_LCD_Init
                                   2209 ;	Main.c:108: PassWord_Set = 0; // 清零密码
      00075A E4               [12] 2210 	clr	a
      00075B F5*21            [12] 2211 	mov	_PassWord_Set,a
      00075D F5*22            [12] 2212 	mov	(_PassWord_Set + 1),a
                                   2213 ;	Main.c:109: FLAG = 1; // 设置标志位为1
      00075F 75*1C 01         [24] 2214 	mov	_FLAG,#0x01
