                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      0009C9 75*04r62         [24] 2548 	mov	_LCD_ShowString_PARM_3,#___str_14
      0009CC 75*05s00         [24] 2549 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_14 >> 8)
      0009CF 75*06 80         [24] 2550 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0009D2 75*03 04         [24] 2551 	mov	_LCD_ShowString_PARM_2,#0x04
      0009D5 75 82 02         [24] 2552 	mov	dpl,#0x02
      0009D8 12r02r16         [24] 2553 	lcall	_LCD_ShowString
                                   2554 ;	Main.c:198: case 5:LCD_ShowString(2,4,"*****");break;
      0009DB 80 12            [24] 2555 	sjmp	00132$
      0009DD                       2556 00129$:
      0009DD 75*04r68         [24] 2557 	mov	_LCD_ShowString_PARM_3,#___str_15
      0009E0 75*05s00         [24] 2558 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_15 >> 8)
      0009E3 75*06 80         [24] 2559 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      0009E6 75*03 04         [24] 2560 	mov	_LCD_ShowString_PARM_2,#0x04
      0009E9 75 82 02         [24] 2561 	mov	dpl,#0x02
      0009EC 12r02r16         [24] 2562 	lcall	_LCD_ShowString
                                   2563 ;	Main.c:199: }
      0009EF                       2564 00132$:
                                   2565 ;	Main.c:203: if(Num_Mat == 11)
      0009EF 74 0B            [12] 2566 	mov	a,#0x0b
      0009F1 B5*20 02         [24] 2567 	cjne	a,_Num_Mat,00331$
      0009F4 80 03            [24] 2568 	sjmp	00332$
      0009F6                       2569 00331$:
      0009F6 02r0Ar91         [24] 2570 	ljmp	00140$
      0009F9                       2571 00332$:
                                   2572 ;	Main.c:206: if(PassWord_Ent == 33333)
      0009F9 74 35            [12] 2573 	mov	a,#0x35
      0009FB B5*2D 4E         [24] 2574 	cjne	a,_PassWord_Ent,00135$
      0009FE 74 82            [12] 2575 	mov	a,#0x82
      000A00 B5*2E 49         [24] 2576 	cjne	a,(_PassWord_Ent + 1),00135$
                                   2577 ;	Main.c:208: cont = 0; // 计数清零
      000A03 E4               [12] 2578 	clr	a
      000A04 F5*1E            [12] 2579 	mov	_cont,a
      000A06 F5*1F            [12] 2580 	mov	(_cont + 1),a
                                   2581 ;	Main.c:209: PassWord_Ent = 0; // 清零密码
      000A08 F5*2D            [12] 2582 	mov	_PassWord_Ent,a
      000A0A F5*2E            [12] 2583 	mov	(_PassWord_Ent + 1),a
                                   2584 ;	Main.c:210: LCD_ShowNum(2,4,PassWord_Ent,4); // 在LCD上显示数字
      000A0C 75*09 04         [24] 2585 	mov	_LCD_ShowNum_PARM_2,#0x04
      000A0F F5*0A            [12] 2586 	mov	_LCD_ShowNum_PARM_3,a
      000A11 F5*0B            [12] 2587 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      000A13 75*0C 04         [24] 2588 	mov	_LCD_ShowNum_PARM_4,#0x04
      000A16 75 82 02         [24] 2589 	mov	dpl,#0x02
      000A19 12r02r83         [24] 2590 	lcall	_LCD_ShowNum
                                   2591 ;	Main.c:211: LCD_ShowString(1,14,"O"); // 在LCD上显示字符串
      000A1C 75*04r6E         [24] 2592 	mov	_LCD_ShowString_PARM_3,#___str_16
      000A1F 75*05s00         [24] 2593 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_16 >> 8)
      000A22 75*06 80         [24] 2594 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A25 75*03 0E         [24] 2595 	mov	_LCD_ShowString_PARM_2,#0x0e
      000A28 75 82 01         [24] 2596 	mov	dpl,#0x01
      000A2B 12r02r16         [24] 2597 	lcall	_LCD_ShowString
                                   2598 ;	Main.c:212: DelayS(2); // 延时2秒
      000A2E 90 00 02         [24] 2599 	mov	dptr,#0x0002
      000A31 12r01r4B         [24] 2600 	lcall	_DelayS
                                   2601 ;	Main.c:213: FLAG_D = 1; // 门状态标志位为1
      000A34 75*37 01         [24] 2602 	mov	_FLAG_D,#0x01
      000A37 75*38 00         [24] 2603 	mov	(_FLAG_D + 1),#0x00
                                   2604 ;	Main.c:214: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000A3A 75*04r41         [24] 2605 	mov	_LCD_ShowString_PARM_3,#___str_8
      000A3D 75*05s00         [24] 2606 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_8 >> 8)
      000A40 75*06 80         [24] 2607 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A43 75*03 0E         [24] 2608 	mov	_LCD_ShowString_PARM_2,#0x0e
      000A46 75 82 01         [24] 2609 	mov	dpl,#0x01
      000A49 12r02r16         [24] 2610 	lcall	_LCD_ShowString
      000A4C                       2611 00135$:
                                   2612 ;	Main.c:216: if(PassWord_Ent != 33333 && PassWord_Ent != 0)
      000A4C 74 35            [12] 2613 	mov	a,#0x35
      000A4E B5*2D 07         [24] 2614 	cjne	a,_PassWord_Ent,00335$
      000A51 74 82            [12] 2615 	mov	a,#0x82
      000A53 B5*2E 02         [24] 2616 	cjne	a,(_PassWord_Ent + 1),00335$
      000A56 80 39            [24] 2617 	sjmp	00140$
      000A58                       2618 00335$:
      000A58 E5*2D            [12] 2619 	mov	a,_PassWord_Ent
      000A5A 45*2E            [12] 2620 	orl	a,(_PassWord_Ent + 1)
      000A5C 60 33            [24] 2621 	jz	00140$
                                   2622 ;	Main.c:218: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000A5E 75*04r41         [24] 2623 	mov	_LCD_ShowString_PARM_3,#___str_8
      000A61 75*05s00         [24] 2624 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_8 >> 8)
      000A64 75*06 80         [24] 2625 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A67 75*03 0E         [24] 2626 	mov	_LCD_ShowString_PARM_2,#0x0e
      000A6A 75 82 01         [24] 2627 	mov	dpl,#0x01
      000A6D 12r02r16         [24] 2628 	lcall	_LCD_ShowString
                                   2629 ;	Main.c:220: PassWord_Ent = 0; // 清零密码
      000A70 E4               [12] 2630 	clr	a
      000A71 F5*2D            [12] 2631 	mov	_PassWord_Ent,a
      000A73 F5*2E            [12] 2632 	mov	(_PassWord_Ent + 1),a
                                   2633 ;	Main.c:221: LCD_ShowNum(2,4,PassWord_Ent,5); // 在LCD上显示数字
      000A75 75*09 04         [24] 2634 	mov	_LCD_ShowNum_PARM_2,#0x04
      000A78 F5*0A            [12] 2635 	mov	_LCD_ShowNum_PARM_3,a
      000A7A F5*0B            [12] 2636 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      000A7C 75*0C 05         [24] 2637 	mov	_LCD_ShowNum_PARM_4,#0x05
      000A7F 75 82 02         [24] 2638 	mov	dpl,#0x02
      000A82 12r02r83         [24] 2639 	lcall	_LCD_ShowNum
                                   2640 ;	Main.c:222: cont = 0; // 计数清零
      000A85 E4               [12] 2641 	clr	a
      000A86 F5*1E            [12] 2642 	mov	_cont,a
      000A88 F5*1F            [12] 2643 	mov	(_cont + 1),a
                                   2644 ;	Main.c:223: FLAG_F++;
      000A8A 05*35            [12] 2645 	inc	_FLAG_F
                                   2646 ;	genFromRTrack removed	clr	a
      000A8C B5*35 02         [24] 2647 	cjne	a,_FLAG_F,00337$
      000A8F 05*36            [12] 2648 	inc	(_FLAG_F + 1)
      000A91                       2649 00337$:
      000A91                       2650 00140$:
                                   2651 ;	Main.c:227: if(Num_Mat == 12)
      000A91 74 0C            [12] 2652 	mov	a,#0x0c
      000A93 B5*20 19         [24] 2653 	cjne	a,_Num_Mat,00142$
                                   2654 ;	Main.c:229: cont = 0; // 计数清零
      000A96 E4               [12] 2655 	clr	a
      000A97 F5*1E            [12] 2656 	mov	_cont,a
      000A99 F5*1F            [12] 2657 	mov	(_cont + 1),a
                                   2658 ;	Main.c:230: PassWord_Ent = 0; // 清零密码
      000A9B F5*2D            [12] 2659 	mov	_PassWord_Ent,a
      000A9D F5*2E            [12] 2660 	mov	(_PassWord_Ent + 1),a
                                   2661 ;	Main.c:231: LCD_ShowNum(2,4,PassWord_Ent,5); // 在LCD上显示数字
      000A9F 75*09 04         [24] 2662 	mov	_LCD_ShowNum_PARM_2,#0x04
      000AA2 F5*0A            [12] 2663 	mov	_LCD_ShowNum_PARM_3,a
      000AA4 F5*0B            [12] 2664 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      000AA6 75*0C 05         [24] 2665 	mov	_LCD_ShowNum_PARM_4,#0x05
      000AA9 75 82 02         [24] 2666 	mov	dpl,#0x02
      000AAC 12r02r83         [24] 2667 	lcall	_LCD_ShowNum
      000AAF                       2668 00142$:
                                   2669 ;	Main.c:233: if(Num_Mat == 16)
      000AAF 74 10            [12] 2670 	mov	a,#0x10
      000AB1 B5*20 02         [24] 2671 	cjne	a,_Num_Mat,00340$
      000AB4 80 03            [24] 2672 	sjmp	00341$
      000AB6                       2673 00340$:
      000AB6 02r06r54         [24] 2674 	ljmp	00174$
      000AB9                       2675 00341$:
                                   2676 ;	Main.c:236: AT24C02_WriteByte(0,PassWord_Set1 % 256);// 低字节
      000AB9 AE*23            [24] 2677 	mov	r6,_PassWord_Set1
      000ABB 8E*19            [24] 2678 	mov	_AT24C02_WriteByte_PARM_2,r6
      000ABD 75 82 00         [24] 2679 	mov	dpl,#0x00
      000AC0 12r04rAB         [24] 2680 	lcall	_AT24C02_WriteByte
                                   2681 ;	Main.c:237: AT24C02_WriteByte(1,PassWord_Set1 / 256);// 高字节
      000AC3 AE*24            [24] 2682 	mov	r6,(_PassWord_Set1 + 1)
      000AC5 8E*19            [24] 2683 	mov	_AT24C02_WriteByte_PARM_2,r6
      000AC7 75 82 01         [24] 2684 	mov	dpl,#0x01
      000ACA 12r04rAB         [24] 2685 	lcall	_AT24C02_WriteByte
                                   2686 ;	Main.c:239: AT24C02_WriteByte(2,PassWord_Set2 % 256);// 低字节
      000ACD AE*27            [24] 2687 	mov	r6,_PassWord_Set2
      000ACF 8E*19            [24] 2688 	mov	_AT24C02_WriteByte_PARM_2,r6
      000AD1 75 82 02         [24] 2689 	mov	dpl,#0x02
      000AD4 12r04rAB         [24] 2690 	lcall	_AT24C02_WriteByte
                                   2691 ;	Main.c:240: AT24C02_WriteByte(3,PassWord_Set2 / 256);
      000AD7 AE*28            [24] 2692 	mov	r6,(_PassWord_Set2 + 1)
      000AD9 8E*19            [24] 2693 	mov	_AT24C02_WriteByte_PARM_2,r6
      000ADB 75 82 03         [24] 2694 	mov	dpl,#0x03
      000ADE 12r04rAB         [24] 2695 	lcall	_AT24C02_WriteByte
                                   2696 ;	Main.c:241: LCD_ShowString(2,4,"PasswordDel OK");
      000AE1 75*04r70         [24] 2697 	mov	_LCD_ShowString_PARM_3,#___str_17
      000AE4 75*05s00         [24] 2698 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_17 >> 8)
      000AE7 75*06 80         [24] 2699 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000AEA 75*03 04         [24] 2700 	mov	_LCD_ShowString_PARM_2,#0x04
      000AED 75 82 02         [24] 2701 	mov	dpl,#0x02
      000AF0 12r02r16         [24] 2702 	lcall	_LCD_ShowString
                                   2703 ;	Main.c:242: LCD_Init();
      000AF3 12r01rD4         [24] 2704 	lcall	_LCD_Init
      000AF6 02r06r54         [24] 2705 	ljmp	00174$
      000AF9                       2706 00169$:
                                   2707 ;	Main.c:248: LCD_ShowString(1,1,"MODE:E"); // 在LCD上显示字符串
      000AF9 75*04r7F         [24] 2708 	mov	_LCD_ShowString_PARM_3,#___str_18
      000AFC 75*05s00         [24] 2709 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_18 >> 8)
      000AFF 75*06 80         [24] 2710 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000B02 75*03 01         [24] 2711 	mov	_LCD_ShowString_PARM_2,#0x01
      000B05 75 82 01         [24] 2712 	mov	dpl,#0x01
      000B08 12r02r16         [24] 2713 	lcall	_LCD_ShowString
                                   2714 ;	Main.c:250: if(Num_Mat != 0 && Num_Mat <= 10)
      000B0B E5*20            [12] 2715 	mov	a,_Num_Mat
      000B0D 70 03            [24] 2716 	jnz	00342$
      000B0F 02r0Cr90         [24] 2717 	ljmp	00156$
      000B12                       2718 00342$:
      000B12 E5*20            [12] 2719 	mov	a,_Num_Mat
      000B14 24 F5            [12] 2720 	add	a,#0xff - 0x0a
      000B16 50 03            [24] 2721 	jnc	00343$
      000B18 02r0Cr90         [24] 2722 	ljmp	00156$
      000B1B                       2723 00343$:
                                   2724 ;	Main.c:254: if (cont < 6)
      000B1B C3               [12] 2725 	clr	c
      000B1C E5*1E            [12] 2726 	mov	a,_cont
      000B1E 94 06            [12] 2727 	subb	a,#0x06
      000B20 E5*1F            [12] 2728 	mov	a,(_cont + 1)
      000B22 94 00            [12] 2729 	subb	a,#0x00
      000B24 40 03            [24] 2730 	jc	00344$
      000B26 02r0BrD4         [24] 2731 	ljmp	00146$
      000B29                       2732 00344$:
                                   2733 ;	Main.c:256: PassWord_Ent = PassWord_Ent * 10 + Num_Mat%10;
      000B29 85*2D*00         [24] 2734 	mov	__mulint_PARM_2,_PassWord_Ent
      000B2C 85*2E*01         [24] 2735 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent + 1)
      000B2F 90 00 0A         [24] 2736 	mov	dptr,#0x000a
      000B32 12r00r00         [24] 2737 	lcall	__mulint
      000B35 AE 82            [24] 2738 	mov	r6,dpl
      000B37 AF 83            [24] 2739 	mov	r7,dph
      000B39 AC*20            [24] 2740 	mov	r4,_Num_Mat
      000B3B 7D 00            [12] 2741 	mov	r5,#0x00
      000B3D 75*00 0A         [24] 2742 	mov	__modsint_PARM_2,#0x0a
                                   2743 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000B40 8D*01            [24] 2744 	mov	(__modsint_PARM_2 + 1),r5
      000B42 8C 82            [24] 2745 	mov	dpl,r4
      000B44 8D 83            [24] 2746 	mov	dph,r5
      000B46 C0 07            [24] 2747 	push	ar7
      000B48 C0 06            [24] 2748 	push	ar6
      000B4A 12r00r00         [24] 2749 	lcall	__modsint
      000B4D AC 82            [24] 2750 	mov	r4,dpl
      000B4F AD 83            [24] 2751 	mov	r5,dph
      000B51 D0 06            [24] 2752 	pop	ar6
      000B53 D0 07            [24] 2753 	pop	ar7
      000B55 EC               [12] 2754 	mov	a,r4
      000B56 2E               [12] 2755 	add	a,r6
      000B57 F5*2D            [12] 2756 	mov	_PassWord_Ent,a
      000B59 ED               [12] 2757 	mov	a,r5
      000B5A 3F               [12] 2758 	addc	a,r7
      000B5B F5*2E            [12] 2759 	mov	(_PassWord_Ent + 1),a
                                   2760 ;	Main.c:257: PassWord_Ent1_1 = PassWord_Ent / 1000;
      000B5D 75*00 E8         [24] 2761 	mov	__divuint_PARM_2,#0xe8
      000B60 75*01 03         [24] 2762 	mov	(__divuint_PARM_2 + 1),#0x03
      000B63 85*2D 82         [24] 2763 	mov	dpl,_PassWord_Ent
      000B66 85*2E 83         [24] 2764 	mov	dph,(_PassWord_Ent + 1)
      000B69 12r00r00         [24] 2765 	lcall	__divuint
      000B6C 85 82*31         [24] 2766 	mov	_PassWord_Ent1_1,dpl
      000B6F 85 83*32         [24] 2767 	mov	(_PassWord_Ent1_1 + 1),dph
                                   2768 ;	Main.c:258: PassWord_Ent1 = PassWord_Ent1 *10 + PassWord_Ent1_1;
      000B72 85*2F*00         [24] 2769 	mov	__mulint_PARM_2,_PassWord_Ent1
      000B75 85*30*01         [24] 2770 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent1 + 1)
      000B78 90 00 0A         [24] 2771 	mov	dptr,#0x000a
      000B7B 12r00r00         [24] 2772 	lcall	__mulint
      000B7E E5 82            [12] 2773 	mov	a,dpl
      000B80 85 83 F0         [24] 2774 	mov	b,dph
      000B83 25*31            [12] 2775 	add	a,_PassWord_Ent1_1
      000B85 F5*2F            [12] 2776 	mov	_PassWord_Ent1,a
      000B87 E5*32            [12] 2777 	mov	a,(_PassWord_Ent1_1 + 1)
      000B89 35 F0            [12] 2778 	addc	a,b
      000B8B F5*30            [12] 2779 	mov	(_PassWord_Ent1 + 1),a
                                   2780 ;	Main.c:259: PassWord_Ent2 = PassWord_Ent % 1000;
      000B8D 75*00 E8         [24] 2781 	mov	__moduint_PARM_2,#0xe8
      000B90 75*01 03         [24] 2782 	mov	(__moduint_PARM_2 + 1),#0x03
      000B93 85*2D 82         [24] 2783 	mov	dpl,_PassWord_Ent
      000B96 85*2E 83         [24] 2784 	mov	dph,(_PassWord_Ent + 1)
      000B99 12r00r00         [24] 2785 	lcall	__moduint
      000B9C 85 82*33         [24] 2786 	mov	_PassWord_Ent2,dpl
      000B9F 85 83*34         [24] 2787 	mov	(_PassWord_Ent2 + 1),dph
                                   2788 ;	Main.c:260: PassWord_Ent = PassWord_Ent2;
      000BA2 85*33*2D         [24] 2789 	mov	_PassWord_Ent,_PassWord_Ent2
      000BA5 85*34*2E         [24] 2790 	mov	(_PassWord_Ent + 1),(_PassWord_Ent2 + 1)
                                   2791 ;	Main.c:261: cont++;
      000BA8 05*1E            [12] 2792 	inc	_cont
      000BAA E4               [12] 2793 	clr	a
      000BAB B5*1E 02         [24] 2794 	cjne	a,_cont,00345$
      000BAE 05*1F            [12] 2795 	inc	(_cont + 1)
      000BB0                       2796 00345$:
                                   2797 ;	Main.c:263: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000BB0 75*09 04         [24] 2798 	mov	_LCD_ShowNum_PARM_2,#0x04
      000BB3 85*2F*0A         [24] 2799 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      000BB6 85*30*0B         [24] 2800 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      000BB9 75*0C 03         [24] 2801 	mov	_LCD_ShowNum_PARM_4,#0x03
      000BBC 75 82 02         [24] 2802 	mov	dpl,#0x02
      000BBF 12r02r83         [24] 2803 	lcall	_LCD_ShowNum
                                   2804 ;	Main.c:264: LCD_ShowNum(2,7,PassWord_Ent2,3);
      000BC2 75*09 07         [24] 2805 	mov	_LCD_ShowNum_PARM_2,#0x07
      000BC5 85*33*0A         [24] 2806 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent2
      000BC8 85*34*0B         [24] 2807 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent2 + 1)
      000BCB 75*0C 03         [24] 2808 	mov	_LCD_ShowNum_PARM_4,#0x03
      000BCE 75 82 02         [24] 2809 	mov	dpl,#0x02
      000BD1 12r02r83         [24] 2810 	lcall	_LCD_ShowNum
      000BD4                       2811 00146$:
                                   2812 ;	Main.c:266: DelayMs(700);
      000BD4 90 02 BC         [24] 2813 	mov	dptr,#0x02bc
      000BD7 12r01r7B         [24] 2814 	lcall	_DelayMs
                                   2815 ;	Main.c:268: switch(cont)
      000BDA C3               [12] 2816 	clr	c
      000BDB 74 06            [12] 2817 	mov	a,#0x06
      000BDD 95*1E            [12] 2818 	subb	a,_cont
      000BDF E4               [12] 2819 	clr	a
      000BE0 95*1F            [12] 2820 	subb	a,(_cont + 1)
      000BE2 50 03            [24] 2821 	jnc	00346$
      000BE4 02r0Cr90         [24] 2822 	ljmp	00156$
      000BE7                       2823 00346$:
      000BE7 E5*1E            [12] 2824 	mov	a,_cont
      000BE9 75 F0 03         [24] 2825 	mov	b,#0x03
      000BEC A4               [48] 2826 	mul	ab
      000BED 90r0BrF1         [24] 2827 	mov	dptr,#00347$
      000BF0 73               [24] 2828 	jmp	@a+dptr
      000BF1                       2829 00347$:
      000BF1 02r0Cr06         [24] 2830 	ljmp	00147$
      000BF4 02r0Cr1A         [24] 2831 	ljmp	00148$
      000BF7 02r0Cr2E         [24] 2832 	ljmp	00149$
      000BFA 02r0Cr42         [24] 2833 	ljmp	00150$
      000BFD 02r0Cr56         [24] 2834 	ljmp	00151$
      000C00 02r0Cr6A         [24] 2835 	ljmp	00152$
      000C03 02r0Cr7E         [24] 2836 	ljmp	00153$
                                   2837 ;	Main.c:270: case 0:LCD_ShowString(2,4,"000000");break;
      000C06                       2838 00147$:
      000C06 75*04r86         [24] 2839 	mov	_LCD_ShowString_PARM_3,#___str_19
      000C09 75*05s00         [24] 2840 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_19 >> 8)
      000C0C 75*06 80         [24] 2841 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C0F 75*03 04         [24] 2842 	mov	_LCD_ShowString_PARM_2,#0x04
      000C12 75 82 02         [24] 2843 	mov	dpl,#0x02
      000C15 12r02r16         [24] 2844 	lcall	_LCD_ShowString
                                   2845 ;	Main.c:271: case 1:LCD_ShowString(2,4,"00000*");break;
      000C18 80 76            [24] 2846 	sjmp	00156$
      000C1A                       2847 00148$:
      000C1A 75*04r8D         [24] 2848 	mov	_LCD_ShowString_PARM_3,#___str_20
      000C1D 75*05s00         [24] 2849 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_20 >> 8)
      000C20 75*06 80         [24] 2850 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C23 75*03 04         [24] 2851 	mov	_LCD_ShowString_PARM_2,#0x04
      000C26 75 82 02         [24] 2852 	mov	dpl,#0x02
      000C29 12r02r16         [24] 2853 	lcall	_LCD_ShowString
                                   2854 ;	Main.c:272: case 2:LCD_ShowString(2,4,"0000**");break;
      000C2C 80 62            [24] 2855 	sjmp	00156$
      000C2E                       2856 00149$:
      000C2E 75*04r94         [24] 2857 	mov	_LCD_ShowString_PARM_3,#___str_21
      000C31 75*05s00         [24] 2858 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_21 >> 8)
      000C34 75*06 80         [24] 2859 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C37 75*03 04         [24] 2860 	mov	_LCD_ShowString_PARM_2,#0x04
      000C3A 75 82 02         [24] 2861 	mov	dpl,#0x02
      000C3D 12r02r16         [24] 2862 	lcall	_LCD_ShowString
                                   2863 ;	Main.c:273: case 3:LCD_ShowString(2,4,"000***");break;
      000C40 80 4E            [24] 2864 	sjmp	00156$
      000C42                       2865 00150$:
      000C42 75*04r9B         [24] 2866 	mov	_LCD_ShowString_PARM_3,#___str_22
      000C45 75*05s00         [24] 2867 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_22 >> 8)
      000C48 75*06 80         [24] 2868 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C4B 75*03 04         [24] 2869 	mov	_LCD_ShowString_PARM_2,#0x04
      000C4E 75 82 02         [24] 2870 	mov	dpl,#0x02
      000C51 12r02r16         [24] 2871 	lcall	_LCD_ShowString
                                   2872 ;	Main.c:274: case 4:LCD_ShowString(2,4,"00****");break;
      000C54 80 3A            [24] 2873 	sjmp	00156$
      000C56                       2874 00151$:
      000C56 75*04rA2         [24] 2875 	mov	_LCD_ShowString_PARM_3,#___str_23
      000C59 75*05s00         [24] 2876 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_23 >> 8)
      000C5C 75*06 80         [24] 2877 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C5F 75*03 04         [24] 2878 	mov	_LCD_ShowString_PARM_2,#0x04
      000C62 75 82 02         [24] 2879 	mov	dpl,#0x02
      000C65 12r02r16         [24] 2880 	lcall	_LCD_ShowString
                                   2881 ;	Main.c:275: case 5:LCD_ShowString(2,4,"0*****");break;
      000C68 80 26            [24] 2882 	sjmp	00156$
      000C6A                       2883 00152$:
      000C6A 75*04rA9         [24] 2884 	mov	_LCD_ShowString_PARM_3,#___str_24
      000C6D 75*05s00         [24] 2885 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_24 >> 8)
      000C70 75*06 80         [24] 2886 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C73 75*03 04         [24] 2887 	mov	_LCD_ShowString_PARM_2,#0x04
      000C76 75 82 02         [24] 2888 	mov	dpl,#0x02
      000C79 12r02r16         [24] 2889 	lcall	_LCD_ShowString
                                   2890 ;	Main.c:276: case 6:LCD_ShowString(2,4,"******");break;
      000C7C 80 12            [24] 2891 	sjmp	00156$
      000C7E                       2892 00153$:
      000C7E 75*04rB0         [24] 2893 	mov	_LCD_ShowString_PARM_3,#___str_25
      000C81 75*05s00         [24] 2894 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_25 >> 8)
      000C84 75*06 80         [24] 2895 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C87 75*03 04         [24] 2896 	mov	_LCD_ShowString_PARM_2,#0x04
      000C8A 75 82 02         [24] 2897 	mov	dpl,#0x02
      000C8D 12r02r16         [24] 2898 	lcall	_LCD_ShowString
                                   2899 ;	Main.c:277: }
      000C90                       2900 00156$:
                                   2901 ;	Main.c:280: if(Num_Mat == 11)
      000C90 74 0B            [12] 2902 	mov	a,#0x0b
      000C92 B5*20 02         [24] 2903 	cjne	a,_Num_Mat,00348$
      000C95 80 03            [24] 2904 	sjmp	00349$
      000C97                       2905 00348$:
      000C97 02r0Dr52         [24] 2906 	ljmp	00163$
      000C9A                       2907 00349$:
                                   2908 ;	Main.c:283: if(PassWord1 == PassWord_Ent1 && PassWord2 == PassWord_Ent2)
      000C9A E5*2F            [12] 2909 	mov	a,_PassWord_Ent1
      000C9C B5*29 76         [24] 2910 	cjne	a,_PassWord1,00159$
      000C9F E5*30            [12] 2911 	mov	a,(_PassWord_Ent1 + 1)
      000CA1 B5*2A 71         [24] 2912 	cjne	a,(_PassWord1 + 1),00159$
      000CA4 E5*33            [12] 2913 	mov	a,_PassWord_Ent2
      000CA6 B5*2B 6C         [24] 2914 	cjne	a,_PassWord2,00159$
      000CA9 E5*34            [12] 2915 	mov	a,(_PassWord_Ent2 + 1)
      000CAB B5*2C 67         [24] 2916 	cjne	a,(_PassWord2 + 1),00159$
                                   2917 ;	Main.c:285: LCD_ShowString(1,14,"O"); // 在LCD上显示字符串
      000CAE 75*04r6E         [24] 2918 	mov	_LCD_ShowString_PARM_3,#___str_16
      000CB1 75*05s00         [24] 2919 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_16 >> 8)
      000CB4 75*06 80         [24] 2920 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000CB7 75*03 0E         [24] 2921 	mov	_LCD_ShowString_PARM_2,#0x0e
      000CBA 75 82 01         [24] 2922 	mov	dpl,#0x01
      000CBD 12r02r16         [24] 2923 	lcall	_LCD_ShowString
                                   2924 ;	Main.c:287: cont = 0; // 计数清零
      000CC0 E4               [12] 2925 	clr	a
      000CC1 F5*1E            [12] 2926 	mov	_cont,a
      000CC3 F5*1F            [12] 2927 	mov	(_cont + 1),a
                                   2928 ;	Main.c:288: PassWord_Ent = 0; // 清零密码
      000CC5 F5*2D            [12] 2929 	mov	_PassWord_Ent,a
      000CC7 F5*2E            [12] 2930 	mov	(_PassWord_Ent + 1),a
                                   2931 ;	Main.c:289: PassWord_Ent1 = 0; // 清零密码
      000CC9 F5*2F            [12] 2932 	mov	_PassWord_Ent1,a
      000CCB F5*30            [12] 2933 	mov	(_PassWord_Ent1 + 1),a
                                   2934 ;	Main.c:290: PassWord_Ent2 = 0; // 清零密码
      000CCD F5*33            [12] 2935 	mov	_PassWord_Ent2,a
      000CCF F5*34            [12] 2936 	mov	(_PassWord_Ent2 + 1),a
                                   2937 ;	Main.c:291: DelayS(2); // 延时2秒
      000CD1 90 00 02         [24] 2938 	mov	dptr,#0x0002
      000CD4 12r01r4B         [24] 2939 	lcall	_DelayS
                                   2940 ;	Main.c:292: FLAG_D = 1; // 门状态标志位为1
