                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
      000A16 12r02r16         [24] 2578 	lcall	_LCD_ShowString
                                   2579 ;	Main.c:203: PassWord_Ent = 0; // 清零密码
      000A19 E4               [12] 2580 	clr	a
      000A1A F5*2D            [12] 2581 	mov	_PassWord_Ent,a
      000A1C F5*2E            [12] 2582 	mov	(_PassWord_Ent + 1),a
                                   2583 ;	Main.c:204: LCD_ShowNum(2,4,PassWord_Ent,5); // 在LCD上显示数字
      000A1E 75*09 04         [24] 2584 	mov	_LCD_ShowNum_PARM_2,#0x04
      000A21 F5*0A            [12] 2585 	mov	_LCD_ShowNum_PARM_3,a
      000A23 F5*0B            [12] 2586 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      000A25 75*0C 05         [24] 2587 	mov	_LCD_ShowNum_PARM_4,#0x05
      000A28 75 82 02         [24] 2588 	mov	dpl,#0x02
      000A2B 12r02r83         [24] 2589 	lcall	_LCD_ShowNum
                                   2590 ;	Main.c:205: cont = 0; // 计数清零
      000A2E E4               [12] 2591 	clr	a
      000A2F F5*1E            [12] 2592 	mov	_cont,a
      000A31 F5*1F            [12] 2593 	mov	(_cont + 1),a
                                   2594 ;	Main.c:206: FLAG_F++;
      000A33 05*35            [12] 2595 	inc	_FLAG_F
                                   2596 ;	genFromRTrack removed	clr	a
      000A35 B5*35 02         [24] 2597 	cjne	a,_FLAG_F,00333$
      000A38 05*36            [12] 2598 	inc	(_FLAG_F + 1)
      000A3A                       2599 00333$:
      000A3A                       2600 00135$:
                                   2601 ;	Main.c:210: if(Num_Mat == 12)
      000A3A 74 0C            [12] 2602 	mov	a,#0x0c
      000A3C B5*20 19         [24] 2603 	cjne	a,_Num_Mat,00139$
                                   2604 ;	Main.c:212: cont = 0; // 计数清零
      000A3F E4               [12] 2605 	clr	a
      000A40 F5*1E            [12] 2606 	mov	_cont,a
      000A42 F5*1F            [12] 2607 	mov	(_cont + 1),a
                                   2608 ;	Main.c:213: PassWord_Ent = 0; // 清零密码
      000A44 F5*2D            [12] 2609 	mov	_PassWord_Ent,a
      000A46 F5*2E            [12] 2610 	mov	(_PassWord_Ent + 1),a
                                   2611 ;	Main.c:214: LCD_ShowNum(2,4,PassWord_Ent,5); // 在LCD上显示数字
      000A48 75*09 04         [24] 2612 	mov	_LCD_ShowNum_PARM_2,#0x04
      000A4B F5*0A            [12] 2613 	mov	_LCD_ShowNum_PARM_3,a
      000A4D F5*0B            [12] 2614 	mov	(_LCD_ShowNum_PARM_3 + 1),a
      000A4F 75*0C 05         [24] 2615 	mov	_LCD_ShowNum_PARM_4,#0x05
      000A52 75 82 02         [24] 2616 	mov	dpl,#0x02
      000A55 12r02r83         [24] 2617 	lcall	_LCD_ShowNum
      000A58                       2618 00139$:
                                   2619 ;	Main.c:217: if(Num_Mat == 14)FLAG_M = 0; // 状态标志位清零
      000A58 74 0E            [12] 2620 	mov	a,#0x0e
      000A5A B5*20 02         [24] 2621 	cjne	a,_Num_Mat,00336$
      000A5D 80 03            [24] 2622 	sjmp	00337$
      000A5F                       2623 00336$:
      000A5F 02r06r65         [24] 2624 	ljmp	00143$
      000A62                       2625 00337$:
      000A62 E4               [12] 2626 	clr	a
      000A63 F5*39            [12] 2627 	mov	_FLAG_M,a
      000A65 F5*3A            [12] 2628 	mov	(_FLAG_M + 1),a
      000A67 02r06r65         [24] 2629 	ljmp	00143$
      000A6A                       2630 00146$:
                                   2631 ;	Main.c:221: Num_Mat = MatrKey();
      000A6A 12r00r29         [24] 2632 	lcall	_MatrKey
      000A6D 85 82*20         [24] 2633 	mov	_Num_Mat,dpl
                                   2634 ;	Main.c:223: if(FLAG == 1)
      000A70 74 01            [12] 2635 	mov	a,#0x01
      000A72 B5*1C 06         [24] 2636 	cjne	a,_FLAG,00338$
      000A75 14               [12] 2637 	dec	a
      000A76 B5*1D 02         [24] 2638 	cjne	a,(_FLAG + 1),00338$
      000A79 80 03            [24] 2639 	sjmp	00339$
      000A7B                       2640 00338$:
      000A7B 02r06r54         [24] 2641 	ljmp	00173$
      000A7E                       2642 00339$:
                                   2643 ;	Main.c:225: LCD_ShowString(1,1,"MODE:E"); // 在LCD上显示字符串
      000A7E 75*04r6E         [24] 2644 	mov	_LCD_ShowString_PARM_3,#___str_17
      000A81 75*05s00         [24] 2645 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_17 >> 8)
      000A84 75*06 80         [24] 2646 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A87 75*03 01         [24] 2647 	mov	_LCD_ShowString_PARM_2,#0x01
      000A8A 75 82 01         [24] 2648 	mov	dpl,#0x01
      000A8D 12r02r16         [24] 2649 	lcall	_LCD_ShowString
                                   2650 ;	Main.c:226: LCD_ShowString(2,1,"PD:");
      000A90 75*04r1E         [24] 2651 	mov	_LCD_ShowString_PARM_3,#___str_4
      000A93 75*05s00         [24] 2652 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_4 >> 8)
      000A96 75*06 80         [24] 2653 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000A99 75*03 01         [24] 2654 	mov	_LCD_ShowString_PARM_2,#0x01
      000A9C 75 82 02         [24] 2655 	mov	dpl,#0x02
      000A9F 12r02r16         [24] 2656 	lcall	_LCD_ShowString
                                   2657 ;	Main.c:227: LCD_ShowString(1,9,"DOOR:");
      000AA2 75*04r39         [24] 2658 	mov	_LCD_ShowString_PARM_3,#___str_7
      000AA5 75*05s00         [24] 2659 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_7 >> 8)
      000AA8 75*06 80         [24] 2660 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000AAB 75*03 09         [24] 2661 	mov	_LCD_ShowString_PARM_2,#0x09
      000AAE 75 82 01         [24] 2662 	mov	dpl,#0x01
      000AB1 12r02r16         [24] 2663 	lcall	_LCD_ShowString
                                   2664 ;	Main.c:228: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000AB4 75*04r3F         [24] 2665 	mov	_LCD_ShowString_PARM_3,#___str_8
      000AB7 75*05s00         [24] 2666 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_8 >> 8)
      000ABA 75*06 80         [24] 2667 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000ABD 75*03 0E         [24] 2668 	mov	_LCD_ShowString_PARM_2,#0x0e
      000AC0 75 82 01         [24] 2669 	mov	dpl,#0x01
      000AC3 12r02r16         [24] 2670 	lcall	_LCD_ShowString
                                   2671 ;	Main.c:231: PassWord1 = (AT24C02_ReadByte(0)|AT24C02_ReadByte(1) << 8); // 读取EEPROM中的密码
      000AC6 75 82 00         [24] 2672 	mov	dpl,#0x00
      000AC9 12r04rD4         [24] 2673 	lcall	_AT24C02_ReadByte
      000ACC AF 82            [24] 2674 	mov	r7,dpl
      000ACE 75 82 01         [24] 2675 	mov	dpl,#0x01
      000AD1 C0 07            [24] 2676 	push	ar7
      000AD3 12r04rD4         [24] 2677 	lcall	_AT24C02_ReadByte
      000AD6 AE 82            [24] 2678 	mov	r6,dpl
      000AD8 D0 07            [24] 2679 	pop	ar7
      000ADA 8E 05            [24] 2680 	mov	ar5,r6
      000ADC E4               [12] 2681 	clr	a
      000ADD FC               [12] 2682 	mov	r4,a
      000ADE 4F               [12] 2683 	orl	a,r7
      000ADF F5*29            [12] 2684 	mov	_PassWord1,a
      000AE1 ED               [12] 2685 	mov	a,r5
      000AE2 4C               [12] 2686 	orl	a,r4
      000AE3 F5*2A            [12] 2687 	mov	(_PassWord1 + 1),a
                                   2688 ;	Main.c:232: PassWord2 = (AT24C02_ReadByte(2)|AT24C02_ReadByte(3) << 8); 
      000AE5 75 82 02         [24] 2689 	mov	dpl,#0x02
      000AE8 12r04rD4         [24] 2690 	lcall	_AT24C02_ReadByte
      000AEB AF 82            [24] 2691 	mov	r7,dpl
      000AED 75 82 03         [24] 2692 	mov	dpl,#0x03
      000AF0 C0 07            [24] 2693 	push	ar7
      000AF2 12r04rD4         [24] 2694 	lcall	_AT24C02_ReadByte
      000AF5 AE 82            [24] 2695 	mov	r6,dpl
      000AF7 D0 07            [24] 2696 	pop	ar7
      000AF9 8E 05            [24] 2697 	mov	ar5,r6
      000AFB E4               [12] 2698 	clr	a
      000AFC FE               [12] 2699 	mov	r6,a
      000AFD FC               [12] 2700 	mov	r4,a
      000AFE 4F               [12] 2701 	orl	a,r7
      000AFF F5*2B            [12] 2702 	mov	_PassWord2,a
      000B01 ED               [12] 2703 	mov	a,r5
      000B02 4C               [12] 2704 	orl	a,r4
      000B03 F5*2C            [12] 2705 	mov	(_PassWord2 + 1),a
                                   2706 ;	Main.c:234: if(Num_Mat != 0 && Num_Mat <= 10)
      000B05 E5*20            [12] 2707 	mov	a,_Num_Mat
      000B07 70 03            [24] 2708 	jnz	00340$
      000B09 02r0Cr8A         [24] 2709 	ljmp	00158$
      000B0C                       2710 00340$:
      000B0C E5*20            [12] 2711 	mov	a,_Num_Mat
      000B0E 24 F5            [12] 2712 	add	a,#0xff - 0x0a
      000B10 50 03            [24] 2713 	jnc	00341$
      000B12 02r0Cr8A         [24] 2714 	ljmp	00158$
      000B15                       2715 00341$:
                                   2716 ;	Main.c:238: if (cont < 6)
      000B15 C3               [12] 2717 	clr	c
      000B16 E5*1E            [12] 2718 	mov	a,_cont
      000B18 94 06            [12] 2719 	subb	a,#0x06
      000B1A E5*1F            [12] 2720 	mov	a,(_cont + 1)
      000B1C 94 00            [12] 2721 	subb	a,#0x00
      000B1E 40 03            [24] 2722 	jc	00342$
      000B20 02r0BrCE         [24] 2723 	ljmp	00148$
      000B23                       2724 00342$:
                                   2725 ;	Main.c:240: PassWord_Ent = PassWord_Ent * 10 + Num_Mat%10;
      000B23 85*2D*00         [24] 2726 	mov	__mulint_PARM_2,_PassWord_Ent
      000B26 85*2E*01         [24] 2727 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent + 1)
      000B29 90 00 0A         [24] 2728 	mov	dptr,#0x000a
      000B2C 12r00r00         [24] 2729 	lcall	__mulint
      000B2F AE 82            [24] 2730 	mov	r6,dpl
      000B31 AF 83            [24] 2731 	mov	r7,dph
      000B33 AC*20            [24] 2732 	mov	r4,_Num_Mat
      000B35 7D 00            [12] 2733 	mov	r5,#0x00
      000B37 75*00 0A         [24] 2734 	mov	__modsint_PARM_2,#0x0a
                                   2735 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000B3A 8D*01            [24] 2736 	mov	(__modsint_PARM_2 + 1),r5
      000B3C 8C 82            [24] 2737 	mov	dpl,r4
      000B3E 8D 83            [24] 2738 	mov	dph,r5
      000B40 C0 07            [24] 2739 	push	ar7
      000B42 C0 06            [24] 2740 	push	ar6
      000B44 12r00r00         [24] 2741 	lcall	__modsint
      000B47 AC 82            [24] 2742 	mov	r4,dpl
      000B49 AD 83            [24] 2743 	mov	r5,dph
      000B4B D0 06            [24] 2744 	pop	ar6
      000B4D D0 07            [24] 2745 	pop	ar7
      000B4F EC               [12] 2746 	mov	a,r4
      000B50 2E               [12] 2747 	add	a,r6
      000B51 F5*2D            [12] 2748 	mov	_PassWord_Ent,a
      000B53 ED               [12] 2749 	mov	a,r5
      000B54 3F               [12] 2750 	addc	a,r7
      000B55 F5*2E            [12] 2751 	mov	(_PassWord_Ent + 1),a
                                   2752 ;	Main.c:241: PassWord_Ent1_1 = PassWord_Ent / 1000;
      000B57 75*00 E8         [24] 2753 	mov	__divuint_PARM_2,#0xe8
      000B5A 75*01 03         [24] 2754 	mov	(__divuint_PARM_2 + 1),#0x03
      000B5D 85*2D 82         [24] 2755 	mov	dpl,_PassWord_Ent
      000B60 85*2E 83         [24] 2756 	mov	dph,(_PassWord_Ent + 1)
      000B63 12r00r00         [24] 2757 	lcall	__divuint
      000B66 85 82*31         [24] 2758 	mov	_PassWord_Ent1_1,dpl
      000B69 85 83*32         [24] 2759 	mov	(_PassWord_Ent1_1 + 1),dph
                                   2760 ;	Main.c:242: PassWord_Ent1 = PassWord_Ent1 *10 + PassWord_Ent1_1;
      000B6C 85*2F*00         [24] 2761 	mov	__mulint_PARM_2,_PassWord_Ent1
      000B6F 85*30*01         [24] 2762 	mov	(__mulint_PARM_2 + 1),(_PassWord_Ent1 + 1)
      000B72 90 00 0A         [24] 2763 	mov	dptr,#0x000a
      000B75 12r00r00         [24] 2764 	lcall	__mulint
      000B78 E5 82            [12] 2765 	mov	a,dpl
      000B7A 85 83 F0         [24] 2766 	mov	b,dph
      000B7D 25*31            [12] 2767 	add	a,_PassWord_Ent1_1
      000B7F F5*2F            [12] 2768 	mov	_PassWord_Ent1,a
      000B81 E5*32            [12] 2769 	mov	a,(_PassWord_Ent1_1 + 1)
      000B83 35 F0            [12] 2770 	addc	a,b
      000B85 F5*30            [12] 2771 	mov	(_PassWord_Ent1 + 1),a
                                   2772 ;	Main.c:243: PassWord_Ent2 = PassWord_Ent % 1000;
      000B87 75*00 E8         [24] 2773 	mov	__moduint_PARM_2,#0xe8
      000B8A 75*01 03         [24] 2774 	mov	(__moduint_PARM_2 + 1),#0x03
      000B8D 85*2D 82         [24] 2775 	mov	dpl,_PassWord_Ent
      000B90 85*2E 83         [24] 2776 	mov	dph,(_PassWord_Ent + 1)
      000B93 12r00r00         [24] 2777 	lcall	__moduint
      000B96 85 82*33         [24] 2778 	mov	_PassWord_Ent2,dpl
      000B99 85 83*34         [24] 2779 	mov	(_PassWord_Ent2 + 1),dph
                                   2780 ;	Main.c:244: PassWord_Ent = PassWord_Ent2;
      000B9C 85*33*2D         [24] 2781 	mov	_PassWord_Ent,_PassWord_Ent2
      000B9F 85*34*2E         [24] 2782 	mov	(_PassWord_Ent + 1),(_PassWord_Ent2 + 1)
                                   2783 ;	Main.c:245: cont++;
      000BA2 05*1E            [12] 2784 	inc	_cont
      000BA4 E4               [12] 2785 	clr	a
      000BA5 B5*1E 02         [24] 2786 	cjne	a,_cont,00343$
      000BA8 05*1F            [12] 2787 	inc	(_cont + 1)
      000BAA                       2788 00343$:
                                   2789 ;	Main.c:247: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000BAA 75*09 04         [24] 2790 	mov	_LCD_ShowNum_PARM_2,#0x04
      000BAD 85*2F*0A         [24] 2791 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      000BB0 85*30*0B         [24] 2792 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      000BB3 75*0C 03         [24] 2793 	mov	_LCD_ShowNum_PARM_4,#0x03
      000BB6 75 82 02         [24] 2794 	mov	dpl,#0x02
      000BB9 12r02r83         [24] 2795 	lcall	_LCD_ShowNum
                                   2796 ;	Main.c:248: LCD_ShowNum(2,7,PassWord_Ent2,3);
      000BBC 75*09 07         [24] 2797 	mov	_LCD_ShowNum_PARM_2,#0x07
      000BBF 85*33*0A         [24] 2798 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent2
      000BC2 85*34*0B         [24] 2799 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent2 + 1)
      000BC5 75*0C 03         [24] 2800 	mov	_LCD_ShowNum_PARM_4,#0x03
      000BC8 75 82 02         [24] 2801 	mov	dpl,#0x02
      000BCB 12r02r83         [24] 2802 	lcall	_LCD_ShowNum
      000BCE                       2803 00148$:
                                   2804 ;	Main.c:250: DelayMs(700);
      000BCE 90 02 BC         [24] 2805 	mov	dptr,#0x02bc
      000BD1 12r01r7B         [24] 2806 	lcall	_DelayMs
                                   2807 ;	Main.c:251: switch(cont)
      000BD4 C3               [12] 2808 	clr	c
      000BD5 74 06            [12] 2809 	mov	a,#0x06
      000BD7 95*1E            [12] 2810 	subb	a,_cont
      000BD9 E4               [12] 2811 	clr	a
      000BDA 95*1F            [12] 2812 	subb	a,(_cont + 1)
      000BDC 50 03            [24] 2813 	jnc	00344$
      000BDE 02r0Cr8A         [24] 2814 	ljmp	00158$
      000BE1                       2815 00344$:
      000BE1 E5*1E            [12] 2816 	mov	a,_cont
      000BE3 75 F0 03         [24] 2817 	mov	b,#0x03
      000BE6 A4               [48] 2818 	mul	ab
      000BE7 90r0BrEB         [24] 2819 	mov	dptr,#00345$
      000BEA 73               [24] 2820 	jmp	@a+dptr
      000BEB                       2821 00345$:
      000BEB 02r0Cr00         [24] 2822 	ljmp	00149$
      000BEE 02r0Cr14         [24] 2823 	ljmp	00150$
      000BF1 02r0Cr28         [24] 2824 	ljmp	00151$
      000BF4 02r0Cr3C         [24] 2825 	ljmp	00152$
      000BF7 02r0Cr50         [24] 2826 	ljmp	00153$
      000BFA 02r0Cr64         [24] 2827 	ljmp	00154$
      000BFD 02r0Cr78         [24] 2828 	ljmp	00155$
                                   2829 ;	Main.c:253: case 0:LCD_ShowString(2,4,"000000");break;
      000C00                       2830 00149$:
      000C00 75*04r75         [24] 2831 	mov	_LCD_ShowString_PARM_3,#___str_18
      000C03 75*05s00         [24] 2832 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_18 >> 8)
      000C06 75*06 80         [24] 2833 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C09 75*03 04         [24] 2834 	mov	_LCD_ShowString_PARM_2,#0x04
      000C0C 75 82 02         [24] 2835 	mov	dpl,#0x02
      000C0F 12r02r16         [24] 2836 	lcall	_LCD_ShowString
                                   2837 ;	Main.c:254: case 1:LCD_ShowString(2,4,"00000*");break;
      000C12 80 76            [24] 2838 	sjmp	00158$
      000C14                       2839 00150$:
      000C14 75*04r7C         [24] 2840 	mov	_LCD_ShowString_PARM_3,#___str_19
      000C17 75*05s00         [24] 2841 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_19 >> 8)
      000C1A 75*06 80         [24] 2842 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C1D 75*03 04         [24] 2843 	mov	_LCD_ShowString_PARM_2,#0x04
      000C20 75 82 02         [24] 2844 	mov	dpl,#0x02
      000C23 12r02r16         [24] 2845 	lcall	_LCD_ShowString
                                   2846 ;	Main.c:255: case 2:LCD_ShowString(2,4,"0000**");break;
      000C26 80 62            [24] 2847 	sjmp	00158$
      000C28                       2848 00151$:
      000C28 75*04r83         [24] 2849 	mov	_LCD_ShowString_PARM_3,#___str_20
      000C2B 75*05s00         [24] 2850 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_20 >> 8)
      000C2E 75*06 80         [24] 2851 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C31 75*03 04         [24] 2852 	mov	_LCD_ShowString_PARM_2,#0x04
      000C34 75 82 02         [24] 2853 	mov	dpl,#0x02
      000C37 12r02r16         [24] 2854 	lcall	_LCD_ShowString
                                   2855 ;	Main.c:256: case 3:LCD_ShowString(2,4,"000***");break;
      000C3A 80 4E            [24] 2856 	sjmp	00158$
      000C3C                       2857 00152$:
      000C3C 75*04r8A         [24] 2858 	mov	_LCD_ShowString_PARM_3,#___str_21
      000C3F 75*05s00         [24] 2859 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_21 >> 8)
      000C42 75*06 80         [24] 2860 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C45 75*03 04         [24] 2861 	mov	_LCD_ShowString_PARM_2,#0x04
      000C48 75 82 02         [24] 2862 	mov	dpl,#0x02
      000C4B 12r02r16         [24] 2863 	lcall	_LCD_ShowString
                                   2864 ;	Main.c:257: case 4:LCD_ShowString(2,4,"00****");break;
      000C4E 80 3A            [24] 2865 	sjmp	00158$
      000C50                       2866 00153$:
      000C50 75*04r91         [24] 2867 	mov	_LCD_ShowString_PARM_3,#___str_22
      000C53 75*05s00         [24] 2868 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_22 >> 8)
      000C56 75*06 80         [24] 2869 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C59 75*03 04         [24] 2870 	mov	_LCD_ShowString_PARM_2,#0x04
      000C5C 75 82 02         [24] 2871 	mov	dpl,#0x02
      000C5F 12r02r16         [24] 2872 	lcall	_LCD_ShowString
                                   2873 ;	Main.c:258: case 5:LCD_ShowString(2,4,"0*****");break;
      000C62 80 26            [24] 2874 	sjmp	00158$
      000C64                       2875 00154$:
      000C64 75*04r98         [24] 2876 	mov	_LCD_ShowString_PARM_3,#___str_23
      000C67 75*05s00         [24] 2877 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_23 >> 8)
      000C6A 75*06 80         [24] 2878 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C6D 75*03 04         [24] 2879 	mov	_LCD_ShowString_PARM_2,#0x04
      000C70 75 82 02         [24] 2880 	mov	dpl,#0x02
      000C73 12r02r16         [24] 2881 	lcall	_LCD_ShowString
                                   2882 ;	Main.c:259: case 6:LCD_ShowString(2,4,"******");break;
      000C76 80 12            [24] 2883 	sjmp	00158$
      000C78                       2884 00155$:
      000C78 75*04r9F         [24] 2885 	mov	_LCD_ShowString_PARM_3,#___str_24
      000C7B 75*05s00         [24] 2886 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_24 >> 8)
      000C7E 75*06 80         [24] 2887 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000C81 75*03 04         [24] 2888 	mov	_LCD_ShowString_PARM_2,#0x04
      000C84 75 82 02         [24] 2889 	mov	dpl,#0x02
      000C87 12r02r16         [24] 2890 	lcall	_LCD_ShowString
                                   2891 ;	Main.c:260: }
      000C8A                       2892 00158$:
                                   2893 ;	Main.c:263: if(Num_Mat == 11)
      000C8A 74 0B            [12] 2894 	mov	a,#0x0b
      000C8C B5*20 02         [24] 2895 	cjne	a,_Num_Mat,00346$
      000C8F 80 03            [24] 2896 	sjmp	00347$
      000C91                       2897 00346$:
      000C91 02r0Dr4C         [24] 2898 	ljmp	00165$
      000C94                       2899 00347$:
                                   2900 ;	Main.c:266: if(PassWord1 == PassWord_Ent1 && PassWord2 == PassWord_Ent2)
      000C94 E5*2F            [12] 2901 	mov	a,_PassWord_Ent1
      000C96 B5*29 76         [24] 2902 	cjne	a,_PassWord1,00161$
      000C99 E5*30            [12] 2903 	mov	a,(_PassWord_Ent1 + 1)
      000C9B B5*2A 71         [24] 2904 	cjne	a,(_PassWord1 + 1),00161$
      000C9E E5*33            [12] 2905 	mov	a,_PassWord_Ent2
      000CA0 B5*2B 6C         [24] 2906 	cjne	a,_PassWord2,00161$
      000CA3 E5*34            [12] 2907 	mov	a,(_PassWord_Ent2 + 1)
      000CA5 B5*2C 67         [24] 2908 	cjne	a,(_PassWord2 + 1),00161$
                                   2909 ;	Main.c:268: LCD_ShowString(1,14,"O"); // 在LCD上显示字符串
      000CA8 75*04r6C         [24] 2910 	mov	_LCD_ShowString_PARM_3,#___str_16
      000CAB 75*05s00         [24] 2911 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_16 >> 8)
      000CAE 75*06 80         [24] 2912 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000CB1 75*03 0E         [24] 2913 	mov	_LCD_ShowString_PARM_2,#0x0e
      000CB4 75 82 01         [24] 2914 	mov	dpl,#0x01
      000CB7 12r02r16         [24] 2915 	lcall	_LCD_ShowString
                                   2916 ;	Main.c:270: cont = 0; // 计数清零
      000CBA E4               [12] 2917 	clr	a
      000CBB F5*1E            [12] 2918 	mov	_cont,a
      000CBD F5*1F            [12] 2919 	mov	(_cont + 1),a
                                   2920 ;	Main.c:271: PassWord_Ent = 0; // 清零密码
      000CBF F5*2D            [12] 2921 	mov	_PassWord_Ent,a
      000CC1 F5*2E            [12] 2922 	mov	(_PassWord_Ent + 1),a
                                   2923 ;	Main.c:272: PassWord_Ent1 = 0; // 清零密码
      000CC3 F5*2F            [12] 2924 	mov	_PassWord_Ent1,a
      000CC5 F5*30            [12] 2925 	mov	(_PassWord_Ent1 + 1),a
                                   2926 ;	Main.c:273: PassWord_Ent2 = 0; // 清零密码
      000CC7 F5*33            [12] 2927 	mov	_PassWord_Ent2,a
      000CC9 F5*34            [12] 2928 	mov	(_PassWord_Ent2 + 1),a
                                   2929 ;	Main.c:274: DelayS(2); // 延时2秒
      000CCB 90 00 02         [24] 2930 	mov	dptr,#0x0002
      000CCE 12r01r4B         [24] 2931 	lcall	_DelayS
                                   2932 ;	Main.c:275: FLAG_D = 1; // 门状态标志位为1
      000CD1 75*37 01         [24] 2933 	mov	_FLAG_D,#0x01
      000CD4 75*38 00         [24] 2934 	mov	(_FLAG_D + 1),#0x00
                                   2935 ;	Main.c:276: LCD_ShowNum(2,4,PassWord_Ent1,3);
      000CD7 75*09 04         [24] 2936 	mov	_LCD_ShowNum_PARM_2,#0x04
      000CDA 85*2F*0A         [24] 2937 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent1
      000CDD 85*30*0B         [24] 2938 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent1 + 1)
      000CE0 75*0C 03         [24] 2939 	mov	_LCD_ShowNum_PARM_4,#0x03
      000CE3 75 82 02         [24] 2940 	mov	dpl,#0x02
      000CE6 12r02r83         [24] 2941 	lcall	_LCD_ShowNum
                                   2942 ;	Main.c:277: LCD_ShowNum(2,7,PassWord_Ent2,3);
      000CE9 75*09 07         [24] 2943 	mov	_LCD_ShowNum_PARM_2,#0x07
      000CEC 85*33*0A         [24] 2944 	mov	_LCD_ShowNum_PARM_3,_PassWord_Ent2
      000CEF 85*34*0B         [24] 2945 	mov	(_LCD_ShowNum_PARM_3 + 1),(_PassWord_Ent2 + 1)
      000CF2 75*0C 03         [24] 2946 	mov	_LCD_ShowNum_PARM_4,#0x03
      000CF5 75 82 02         [24] 2947 	mov	dpl,#0x02
      000CF8 12r02r83         [24] 2948 	lcall	_LCD_ShowNum
                                   2949 ;	Main.c:278: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000CFB 75*04r3F         [24] 2950 	mov	_LCD_ShowString_PARM_3,#___str_8
      000CFE 75*05s00         [24] 2951 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_8 >> 8)
      000D01 75*06 80         [24] 2952 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D04 75*03 0E         [24] 2953 	mov	_LCD_ShowString_PARM_2,#0x0e
      000D07 75 82 01         [24] 2954 	mov	dpl,#0x01
      000D0A 12r02r16         [24] 2955 	lcall	_LCD_ShowString
      000D0D 80 3D            [24] 2956 	sjmp	00165$
      000D0F                       2957 00161$:
                                   2958 ;	Main.c:282: LCD_ShowString(1,14,"C"); // 在LCD上显示字符串
      000D0F 75*04r3F         [24] 2959 	mov	_LCD_ShowString_PARM_3,#___str_8
      000D12 75*05s00         [24] 2960 	mov	(_LCD_ShowString_PARM_3 + 1),#(___str_8 >> 8)
      000D15 75*06 80         [24] 2961 	mov	(_LCD_ShowString_PARM_3 + 2),#0x80
      000D18 75*03 0E         [24] 2962 	mov	_LCD_ShowString_PARM_2,#0x0e
      000D1B 75 82 01         [24] 2963 	mov	dpl,#0x01
      000D1E 12r02r16         [24] 2964 	lcall	_LCD_ShowString
                                   2965 ;	Main.c:284: PassWord_Ent = 0; // 清零密码
      000D21 E4               [12] 2966 	clr	a
      000D22 F5*2D            [12] 2967 	mov	_PassWord_Ent,a
      000D24 F5*2E            [12] 2968 	mov	(_PassWord_Ent + 1),a
                                   2969 ;	Main.c:285: PassWord_Ent1 = 0; // 清零密码
      000D26 F5*2F            [12] 2970 	mov	_PassWord_Ent1,a
      000D28 F5*30            [12] 2971 	mov	(_PassWord_Ent1 + 1),a
                                   2972 ;	Main.c:286: PassWord_Ent2 = 0; // 清零密码
      000D2A F5*33            [12] 2973 	mov	_PassWord_Ent2,a
